student_id,age,gender,parental_education,household_income,previous_gpa,study_hours_per_week,attendance_rate,sleep_hours,exercise_hours_per_week,has_internet,has_computer,extracurricular_hours,school_type,class_size,final_score
STU0001,19,Female,PhD,20000.0,3.44,4.51,98.13,8.03,3.66,0,1,4,Public,28,73.7
STU0002,18,Female,High School,20000.0,3.56,7.6,97.6,7.66,1.81,1,0,4,Public,17,62.67
STU0003,19,Male,Master,49556.21,3.29,14.5,93.66,6.69,2.33,0,1,3,Public,23,82.74
STU0004,20,Other,High School,200000.0,1.18,10.4,98.86,8.3,5.68,1,1,2,Private,26,36.9
STU0005,18,Female,Bachelor,36139.56,3.33,1.48,96.49,6.85,1.96,1,1,2,Public,27,55.99
STU0006,18,Male,Master,71025.38,0.63,7.56,95.16,5.98,1.4,1,1,2,Public,32,22.88
STU0007,20,Male,High School,38772.38,0.8,1.72,48.36,6.09,2.04,1,1,5,Private,23,6.28
STU0008,19,Male,Master,33553.23,2.59,3.98,67.33,5.83,2.6,1,1,1,Public,32,49.35
STU0009,17,Male,Master,75755.11,2.05,6.66,90.07,6.67,0.63,1,1,3,Private,21,38.5
STU0010,19,Male,Bachelor,28789.91,3.75,6.04,90.96,8.48,6.94,0,0,1,Public,31,65.68
STU0011,17,Male,High School,44977.33,2.48,10.26,54.74,6.03,3.36,1,1,1,Private,29,31.87
STU0012,17,Male,High School,46974.41,1.42,14.54,91.39,7.23,3.01,0,1,7,Public,20,43.8
STU0013,18,Male,Bachelor,21280.1,3.76,7.15,94.69,6.21,0.31,1,1,6,Public,26,73.84
STU0014,16,Female,No Formal Education,80308.75,2.72,3.74,77.35,6.69,2.78,1,1,1,Public,24,55.09
STU0015,16,Male,Bachelor,31572.2,2.47,1.0,99.75,5.19,0.39,1,1,5,Public,28,43.1
STU0016,17,Female,High School,20000.0,2.41,12.04,87.83,6.74,0.25,1,1,3,Private,23,61.67
STU0017,16,Male,Bachelor,55782.08,2.2,4.66,69.5,6.77,2.25,1,1,2,Public,23,40.66
STU0018,18,Other,Bachelor,20000.0,3.97,4.86,90.82,7.65,1.55,1,1,3,Private,31,73.57
STU0019,17,Male,Master,37143.53,2.86,5.16,72.85,7.27,2.67,1,1,3,Public,24,45.64
STU0020,16,Male,High School,36051.54,3.94,6.92,93.38,5.56,0.28,0,1,4,Public,29,69.62
STU0021,20,Other,Master,86570.68,2.9,7.07,73.5,8.3,1.69,0,1,6,Public,23,49.15
STU0022,18,Female,Bachelor,53090.78,2.88,4.03,96.97,7.25,0.58,1,1,3,Public,33,63.08
STU0023,18,Female,No Formal Education,35595.64,3.12,4.63,92.15,7.24,13.05,1,1,3,Public,21,64.86
STU0024,16,Male,Bachelor,69857.52,2.2,3.01,93.82,6.99,2.47,1,1,5,Public,21,51.86
STU0025,17,Male,Bachelor,110433.19,1.05,2.73,93.62,6.38,3.49,1,1,0,Private,32,23.04
STU0026,18,Female,PhD,56740.77,1.4,2.72,88.01,7.26,1.18,1,1,5,Public,22,35.36
STU0027,16,Female,High School,36617.52,1.72,4.58,99.46,7.57,0.3,1,1,2,Public,33,38.57
STU0028,19,Female,PhD,20000.0,2.2,2.27,67.72,4.9,11.17,1,1,1,Public,29,36.93
STU0029,17,Female,Master,20000.0,2.66,1.0,82.56,6.35,1.01,1,1,4,Public,24,42.49
STU0030,18,Male,High School,28447.63,1.62,3.68,96.72,6.69,1.65,1,0,4,Private,15,34.95
STU0031,17,Female,Bachelor,22301.08,2.95,1.58,82.38,7.31,3.15,1,1,5,Public,24,46.66
STU0032,21,Male,Master,31270.27,2.27,5.44,64.41,8.43,0.08,1,0,2,Public,25,30.92
STU0033,18,Male,High School,37999.18,2.66,3.0,93.31,6.07,4.99,1,1,2,Public,30,55.09
STU0034,16,Male,Bachelor,55478.69,3.57,6.98,96.93,6.4,2.31,1,1,4,Public,32,74.65
STU0035,19,Female,Bachelor,34324.03,2.47,1.73,82.97,6.38,0.98,1,1,4,Public,21,41.7
STU0036,16,Male,Bachelor,53594.48,3.92,1.0,92.26,6.04,0.19,1,1,3,Public,29,74.15
STU0037,18,Male,High School,38237.79,3.71,4.64,76.98,6.58,0.53,1,1,1,Public,28,59.39
STU0038,16,Female,PhD,20000.0,2.69,3.56,79.31,7.92,6.76,1,1,1,Public,30,61.88
STU0039,16,Male,No Formal Education,20000.0,3.07,1.44,55.5,5.74,3.48,1,1,1,Private,27,41.83
STU0040,18,Female,No Formal Education,32361.67,1.3,8.65,87.01,7.51,0.86,1,1,1,Public,15,27.97
STU0041,19,Male,Master,20000.0,1.96,2.04,82.0,4.96,0.2,1,1,4,Private,24,43.34
STU0042,18,Female,High School,58685.21,1.27,2.62,89.61,6.33,3.52,1,1,3,Public,19,31.07
STU0043,18,Female,Master,123574.65,1.3,9.81,97.24,6.6,2.55,1,1,4,Private,23,44.2
STU0044,18,Male,High School,96279.38,3.55,7.27,74.7,9.01,1.56,1,1,3,Public,29,72.52
STU0045,16,Male,High School,30615.01,3.48,1.83,92.01,6.67,1.36,0,1,3,Public,26,54.22
STU0046,17,Male,Bachelor,119680.49,1.54,3.83,88.54,4.36,0.73,1,1,3,Public,30,31.25
STU0047,17,Male,Bachelor,40901.99,1.89,1.65,91.09,4.6,3.32,1,0,0,Public,26,12.78
STU0048,20,Other,Master,27731.69,2.74,9.32,51.38,7.04,10.59,1,1,6,Public,18,49.46
STU0049,19,Male,Master,22231.78,0.43,9.32,87.51,7.74,0.58,1,1,4,Public,12,30.39
STU0050,16,Female,Bachelor,28510.4,2.73,15.96,76.63,7.45,2.73,1,1,1,Public,25,62.45
STU0051,18,Male,High School,26621.08,3.44,20.07,90.46,7.2,1.66,1,1,6,Public,23,85.97
STU0052,17,Female,No Formal Education,41619.87,3.45,2.97,97.67,8.39,1.78,1,1,1,Public,20,59.41
STU0053,17,Female,Bachelor,41293.45,1.21,8.3,85.05,6.35,0.88,1,1,3,Private,16,42.51
STU0054,19,Female,Bachelor,36404.1,3.74,1.0,78.23,8.07,5.23,0,1,6,Public,21,69.44
STU0055,20,Female,High School,51510.99,3.9,5.75,99.06,5.04,1.99,0,0,3,Public,24,62.71
STU0056,19,Male,Master,94138.0,0.99,6.84,83.77,5.91,2.35,1,0,1,Public,28,19.04
STU0057,17,Male,Master,77624.88,3.33,2.14,91.87,4.83,1.09,1,1,4,Public,25,63.77
STU0058,18,Female,High School,20000.0,2.6,2.81,92.55,6.67,0.6,1,1,1,Public,33,55.5
STU0059,18,Female,High School,20000.0,3.47,9.36,96.51,6.94,0.27,1,1,4,Private,19,79.02
STU0060,19,Other,Master,76684.58,3.15,6.96,89.05,7.14,3.76,1,0,5,Public,29,74.38
STU0061,17,Male,Master,20000.0,2.04,14.64,86.62,7.07,0.66,1,1,1,Public,25,49.11
STU0062,18,Female,High School,30338.95,3.26,13.52,72.38,5.89,3.51,1,1,2,Public,28,59.41
STU0063,16,Female,No Formal Education,20000.0,3.4,1.0,97.5,6.77,1.48,1,1,5,Public,22,53.76
STU0064,16,Male,High School,20000.0,3.93,3.23,98.62,5.2,1.61,0,0,9,Private,30,66.2
STU0065,19,Male,Bachelor,56003.54,2.82,1.94,82.71,8.64,1.9,1,0,5,Private,26,51.66
STU0066,20,Female,PhD,66657.59,2.99,8.54,88.85,6.64,1.38,1,1,4,Public,21,65.61
STU0067,18,Female,Bachelor,22897.7,3.84,6.18,63.47,6.41,0.32,1,0,4,Public,24,62.31
